   0.195E+11   0.949E+10   0.974E+10   0.616E+09  -0.212E+10   0.260E+10

   0.949E+10   0.195E+11   0.974E+10   0.212E+10  -0.616E+09   0.260E+10

   0.974E+10   0.974E+10   0.214E+11   0.259E+10  -0.259E+10   0.133E+10

   0.616E+09   0.212E+10   0.259E+10   0.645E+10  -0.227E+09   0.654E+09

  -0.212E+10  -0.616E+09  -0.259E+10  -0.227E+09   0.645E+10  -0.654E+09

   0.260E+10   0.260E+10   0.133E+10   0.654E+09  -0.654E+09   0.672E+10


   0.142E+03   0.840E+02   0.240E+04

   0.144E+03   0.840E+02   0.240E+04

   0.146E+03   0.840E+02   0.240E+04

   0.148E+03   0.840E+02   0.240E+04

   0.150E+03   0.840E+02   0.240E+04

   0.152E+03   0.840E+02   0.240E+04

   0.154E+03   0.840E+02   0.240E+04

   0.156E+03   0.840E+02   0.240E+04

   0.158E+03   0.840E+02   0.240E+04

   0.160E+03   0.840E+02   0.240E+04

   0.162E+03   0.840E+02   0.240E+04

   0.164E+03   0.840E+02   0.240E+04

   0.166E+03   0.840E+02   0.240E+04

   0.168E+03   0.840E+02   0.240E+04

   0.170E+03   0.840E+02   0.240E+04

   0.172E+03   0.840E+02   0.240E+04

   0.174E+03   0.840E+02   0.240E+04

   0.176E+03   0.840E+02   0.240E+04

   0.178E+03   0.840E+02   0.240E+04

   0.180E+03   0.840E+02   0.240E+04

   0.182E+03   0.840E+02   0.240E+04

   0.184E+03   0.840E+02   0.240E+04

   0.186E+03   0.840E+02   0.240E+04

   0.188E+03   0.840E+02   0.240E+04

   0.190E+03   0.840E+02   0.240E+04

   0.192E+03   0.840E+02   0.240E+04

   0.194E+03   0.840E+02   0.240E+04

   0.196E+03   0.840E+02   0.240E+04

   0.198E+03   0.840E+02   0.240E+04

   0.200E+03   0.840E+02   0.240E+04

   0.202E+03   0.840E+02   0.240E+04

   0.204E+03   0.840E+02   0.240E+04

   0.206E+03   0.840E+02   0.240E+04

   0.208E+03   0.840E+02   0.240E+04

   0.210E+03   0.840E+02   0.240E+04

   0.212E+03   0.840E+02   0.240E+04

   0.214E+03   0.840E+02   0.240E+04

   0.216E+03   0.840E+02   0.240E+04

   0.218E+03   0.840E+02   0.240E+04

   0.220E+03   0.840E+02   0.240E+04

   0.222E+03   0.840E+02   0.240E+04

   0.224E+03   0.840E+02   0.240E+04

   0.226E+03   0.840E+02   0.240E+04

   0.228E+03   0.840E+02   0.240E+04

   0.230E+03   0.840E+02   0.240E+04

   0.232E+03   0.840E+02   0.240E+04

   0.234E+03   0.840E+02   0.240E+04

   0.236E+03   0.840E+02   0.240E+04

   0.238E+03   0.840E+02   0.240E+04

   0.240E+03   0.840E+02   0.240E+04

   0.242E+03   0.840E+02   0.240E+04

   0.244E+03   0.840E+02   0.240E+04

   0.246E+03   0.840E+02   0.240E+04

   0.248E+03   0.840E+02   0.240E+04

   0.250E+03   0.840E+02   0.240E+04

   0.252E+03   0.840E+02   0.240E+04

   0.254E+03   0.840E+02   0.240E+04

   0.256E+03   0.840E+02   0.240E+04

   0.258E+03   0.840E+02   0.240E+04

   0.260E+03   0.840E+02   0.240E+04

   0.262E+03   0.840E+02   0.240E+04

   0.264E+03   0.840E+02   0.240E+04

   0.266E+03   0.840E+02   0.240E+04

   0.268E+03   0.840E+02   0.240E+04

   0.270E+03   0.840E+02   0.240E+04

   0.272E+03   0.840E+02   0.240E+04

   0.274E+03   0.840E+02   0.240E+04

   0.276E+03   0.840E+02   0.240E+04

   0.278E+03   0.840E+02   0.240E+04

   0.280E+03   0.840E+02   0.240E+04

   0.282E+03   0.840E+02   0.240E+04

   0.284E+03   0.840E+02   0.240E+04

   0.286E+03   0.840E+02   0.240E+04

   0.288E+03   0.840E+02   0.240E+04

   0.290E+03   0.840E+02   0.240E+04

   0.292E+03   0.840E+02   0.240E+04

   0.294E+03   0.840E+02   0.240E+04

   0.296E+03   0.840E+02   0.240E+04

   0.298E+03   0.840E+02   0.240E+04

   0.300E+03   0.840E+02   0.240E+04

   0.302E+03   0.840E+02   0.240E+04

   0.304E+03   0.840E+02   0.240E+04

   0.306E+03   0.840E+02   0.240E+04

   0.308E+03   0.840E+02   0.240E+04

   0.310E+03   0.840E+02   0.240E+04

   0.312E+03   0.840E+02   0.240E+04

   0.314E+03   0.840E+02   0.240E+04

   0.316E+03   0.840E+02   0.240E+04

   0.318E+03   0.840E+02   0.240E+04

   0.320E+03   0.840E+02   0.240E+04

   0.322E+03   0.840E+02   0.240E+04

   0.324E+03   0.840E+02   0.240E+04

   0.326E+03   0.840E+02   0.240E+04

   0.328E+03   0.840E+02   0.240E+04

   0.330E+03   0.840E+02   0.240E+04

   0.332E+03   0.840E+02   0.240E+04

   0.334E+03   0.840E+02   0.240E+04

   0.336E+03   0.840E+02   0.240E+04

   0.338E+03   0.840E+02   0.240E+04

   0.340E+03   0.840E+02   0.240E+04

   0.342E+03   0.840E+02   0.240E+04

   0.344E+03   0.840E+02   0.240E+04

   0.346E+03   0.840E+02   0.240E+04

   0.348E+03   0.840E+02   0.240E+04

   0.350E+03   0.840E+02   0.240E+04

   0.352E+03   0.840E+02   0.240E+04

   0.354E+03   0.840E+02   0.240E+04

   0.356E+03   0.840E+02   0.240E+04

   0.358E+03   0.840E+02   0.240E+04

   0.360E+03   0.840E+02   0.240E+04

   0.362E+03   0.840E+02   0.240E+04

   0.364E+03   0.840E+02   0.240E+04

   0.366E+03   0.840E+02   0.240E+04

   0.368E+03   0.840E+02   0.240E+04

   0.370E+03   0.840E+02   0.240E+04

   0.372E+03   0.840E+02   0.240E+04

   0.374E+03   0.840E+02   0.240E+04

   0.376E+03   0.840E+02   0.240E+04

   0.378E+03   0.840E+02   0.240E+04

   0.380E+03   0.840E+02   0.240E+04

   0.382E+03   0.840E+02   0.240E+04

   0.384E+03   0.840E+02   0.240E+04

   0.386E+03   0.840E+02   0.240E+04

   0.388E+03   0.840E+02   0.240E+04

   0.390E+03   0.840E+02   0.240E+04

   0.392E+03   0.840E+02   0.240E+04

   0.394E+03   0.840E+02   0.240E+04

   0.396E+03   0.840E+02   0.240E+04

   0.398E+03   0.840E+02   0.240E+04

   0.400E+03   0.840E+02   0.240E+04

   0.402E+03   0.840E+02   0.240E+04

   0.404E+03   0.840E+02   0.240E+04

   0.406E+03   0.840E+02   0.240E+04

   0.408E+03   0.840E+02   0.240E+04

   0.410E+03   0.840E+02   0.240E+04

   0.412E+03   0.840E+02   0.240E+04

   0.414E+03   0.840E+02   0.240E+04

   0.416E+03   0.840E+02   0.240E+04

   0.418E+03   0.840E+02   0.240E+04

   0.420E+03   0.840E+02   0.240E+04

   0.422E+03   0.840E+02   0.240E+04

   0.424E+03   0.840E+02   0.240E+04

   0.426E+03   0.840E+02   0.240E+04

   0.428E+03   0.840E+02   0.240E+04

   0.430E+03   0.840E+02   0.240E+04

   0.432E+03   0.840E+02   0.240E+04

   0.434E+03   0.840E+02   0.240E+04

   0.436E+03   0.840E+02   0.240E+04

   0.438E+03   0.840E+02   0.240E+04

   0.440E+03   0.840E+02   0.240E+04

   0.442E+03   0.840E+02   0.240E+04

   0.444E+03   0.840E+02   0.240E+04

   0.446E+03   0.840E+02   0.240E+04

   0.448E+03   0.840E+02   0.240E+04

   0.450E+03   0.840E+02   0.240E+04

   0.452E+03   0.840E+02   0.240E+04

   0.454E+03   0.840E+02   0.240E+04

   0.456E+03   0.840E+02   0.240E+04

   0.458E+03   0.840E+02   0.240E+04

   0.460E+03   0.840E+02   0.240E+04

   0.462E+03   0.840E+02   0.240E+04

   0.464E+03   0.840E+02   0.240E+04

   0.466E+03   0.840E+02   0.240E+04

   0.468E+03   0.840E+02   0.240E+04

   0.470E+03   0.840E+02   0.240E+04

   0.472E+03   0.840E+02   0.240E+04

   0.474E+03   0.840E+02   0.240E+04

   0.476E+03   0.840E+02   0.240E+04

   0.478E+03   0.840E+02   0.240E+04

   0.480E+03   0.840E+02   0.240E+04

   0.482E+03   0.840E+02   0.240E+04

   0.484E+03   0.840E+02   0.240E+04

   0.486E+03   0.840E+02   0.240E+04

   0.488E+03   0.840E+02   0.240E+04

   0.490E+03   0.840E+02   0.240E+04

   0.492E+03   0.840E+02   0.240E+04

   0.494E+03   0.840E+02   0.240E+04

   0.496E+03   0.840E+02   0.240E+04

   0.498E+03   0.840E+02   0.240E+04

   0.000E+00   0.860E+02   0.240E+04

   0.200E+01   0.860E+02   0.240E+04

   0.400E+01   0.860E+02   0.240E+04

   0.600E+01   0.860E+02   0.240E+04

   0.800E+01   0.860E+02   0.240E+04

   0.100E+02   0.860E+02   0.240E+04

   0.120E+02   0.860E+02   0.240E+04

   0.140E+02   0.860E+02   0.240E+04

   0.160E+02   0.860E+02   0.240E+04

   0.180E+02   0.860E+02   0.240E+04

   0.200E+02   0.860E+02   0.240E+04

   0.220E+02   0.860E+02   0.240E+04

   0.240E+02   0.860E+02   0.240E+04

   0.260E+02   0.860E+02   0.240E+04

   0.280E+02   0.860E+02   0.240E+04

   0.300E+02   0.860E+02   0.240E+04

   0.320E+02   0.860E+02   0.240E+04

   0.340E+02   0.860E+02   0.240E+04

   0.360E+02   0.860E+02   0.240E+04

   0.380E+02   0.860E+02   0.240E+04

   0.400E+02   0.860E+02   0.240E+04

   0.420E+02   0.860E+02   0.240E+04

   0.440E+02   0.860E+02   0.240E+04

   0.460E+02   0.860E+02   0.240E+04

   0.480E+02   0.860E+02   0.240E+04

   0.500E+02   0.860E+02   0.240E+04

   0.520E+02   0.860E+02   0.240E+04

   0.540E+02   0.860E+02   0.240E+04

   0.560E+02   0.860E+02   0.240E+04

   0.580E+02   0.860E+02   0.240E+04

   0.600E+02   0.860E+02   0.240E+04

   0.620E+02   0.860E+02   0.240E+04

   0.640E+02   0.860E+02   0.240E+04

   0.660E+02   0.860E+02   0.240E+04

   0.680E+02   0.860E+02   0.240E+04

   0.700E+02   0.860E+02   0.240E+04

   0.720E+02   0.860E+02   0.240E+04

   0.740E+02   0.860E+02   0.240E+04

   0.760E+02   0.860E+02   0.240E+04

   0.780E+02   0.860E+02   0.240E+04

   0.800E+02   0.860E+02   0.240E+04

   0.820E+02   0.860E+02   0.240E+04

   0.840E+02   0.860E+02   0.240E+04

   0.860E+02   0.860E+02   0.240E+04

   0.880E+02   0.860E+02   0.240E+04

   0.900E+02   0.860E+02   0.240E+04

   0.920E+02   0.860E+02   0.240E+04

   0.940E+02   0.860E+02   0.240E+04

   0.960E+02   0.860E+02   0.240E+04

   0.980E+02   0.860E+02   0.240E+04

   0.100E+03   0.860E+02   0.240E+04

   0.102E+03   0.860E+02   0.240E+04

   0.104E+03   0.860E+02   0.240E+04

   0.106E+03   0.860E+02   0.240E+04

   0.108E+03   0.860E+02   0.240E+04

   0.110E+03   0.860E+02   0.240E+04

   0.112E+03   0.860E+02   0.240E+04

   0.114E+03   0.860E+02   0.240E+04

   0.116E+03   0.860E+02   0.240E+04

   0.118E+03   0.860E+02   0.240E+04

   0.120E+03   0.860E+02   0.240E+04

   0.122E+03   0.860E+02   0.240E+04

   0.124E+03   0.860E+02   0.240E+04

   0.126E+03   0.860E+02   0.240E+04

   0.128E+03   0.860E+02   0.240E+04

   0.130E+03   0.860E+02   0.240E+04

   0.132E+03   0.860E+02   0.240E+04

   0.134E+03   0.860E+02   0.240E+04

   0.136E+03   0.860E+02   0.240E+04

   0.138E+03   0.860E+02   0.240E+04

   0.140E+03   0.860E+02   0.240E+04

   0.142E+03   0.860E+02   0.240E+04

   0.144E+03   0.860E+02   0.240E+04

   0.146E+03   0.860E+02   0.240E+04

   0.148E+03   0.860E+02   0.240E+04

   0.150E+03   0.860E+02   0.240E+04

   0.152E+03   0.860E+02   0.240E+04

   0.154E+03   0.860E+02   0.240E+04

   0.156E+03   0.860E+02   0.240E+04

   0.158E+03   0.860E+02   0.240E+04

   0.160E+03   0.860E+02   0.240E+04

   0.162E+03   0.860E+02   0.240E+04

   0.164E+03   0.860E+02   0.240E+04

   0.166E+03   0.860E+02   0.240E+04

   0.168E+03   0.860E+02   0.240E+04

   0.170E+03   0.860E+02   0.240E+04

   0.172E+03   0.860E+02   0.240E+04

   0.174E+03   0.860E+02   0.240E+04

   0.176E+03   0.860E+02   0.240E+04

   0.178E+03   0.860E+02   0.240E+04

   0.180E+03   0.860E+02   0.240E+04

   0.182E+03   0.860E+02   0.240E+04

   0.184E+03   0.860E+02   0.240E+04

   0.186E+03   0.860E+02   0.240E+04

   0.188E+03   0.860E+02   0.240E+04

   0.190E+03   0.860E+02   0.240E+04

   0.192E+03   0.860E+02   0.240E+04

   0.194E+03   0.860E+02   0.240E+04

   0.196E+03   0.860E+02   0.240E+04

   0.198E+03   0.860E+02   0.240E+04

   0.200E+03   0.860E+02   0.240E+04

   0.202E+03   0.860E+02   0.240E+04

   0.204E+03   0.860E+02   0.240E+04

   0.206E+03   0.860E+02   0.240E+04

   0.208E+03   0.860E+02   0.240E+04

   0.210E+03   0.860E+02   0.240E+04

   0.212E+03   0.860E+02   0.240E+04

   0.214E+03   0.860E+02   0.240E+04

   0.216E+03   0.860E+02   0.240E+04

   0.218E+03   0.860E+02   0.240E+04

   0.220E+03   0.860E+02   0.240E+04

   0.222E+03   0.860E+02   0.240E+04

   0.224E+03   0.860E+02   0.240E+04

   0.226E+03   0.860E+02   0.240E+04

   0.228E+03   0.860E+02   0.240E+04

   0.230E+03   0.860E+02   0.240E+04

   0.232E+03   0.860E+02   0.240E+04

   0.234E+03   0.860E+02   0.240E+04

   0.236E+03   0.860E+02   0.240E+04

   0.238E+03   0.860E+02   0.240E+04

   0.240E+03   0.860E+02   0.240E+04

   0.242E+03   0.860E+02   0.240E+04

   0.244E+03   0.860E+02   0.240E+04

   0.246E+03   0.860E+02   0.240E+04

   0.248E+03   0.860E+02   0.240E+04

   0.250E+03   0.860E+02   0.240E+04

   0.252E+03   0.860E+02   0.240E+04

   0.254E+03   0.860E+02   0.240E+04

   0.256E+03   0.860E+02   0.240E+04

   0.258E+03   0.860E+02   0.240E+04

   0.260E+03   0.860E+02   0.240E+04

   0.262E+03   0.860E+02   0.240E+04

   0.264E+03   0.860E+02   0.240E+04

   0.266E+03   0.860E+02   0.240E+04

   0.268E+03   0.860E+02   0.240E+04

   0.270E+03   0.860E+02   0.240E+04

   0.272E+03   0.860E+02   0.240E+04

   0.274E+03   0.860E+02   0.240E+04

   0.276E+03   0.860E+02   0.240E+04

   0.278E+03   0.860E+02   0.240E+04

   0.280E+03   0.860E+02   0.240E+04

   0.282E+03   0.860E+02   0.240E+04

   0.284E+03   0.860E+02   0.240E+04

   0.286E+03   0.860E+02   0.240E+04

   0.288E+03   0.860E+02   0.240E+04

   0.290E+03   0.860E+02   0.240E+04

   0.292E+03   0.860E+02   0.240E+04

   0.294E+03   0.860E+02   0.240E+04

   0.296E+03   0.860E+02   0.240E+04

   0.298E+03   0.860E+02   0.240E+04

   0.300E+03   0.860E+02   0.240E+04

   0.302E+03   0.860E+02   0.240E+04

   0.304E+03   0.860E+02   0.240E+04

   0.306E+03   0.860E+02   0.240E+04

   0.308E+03   0.860E+02   0.240E+04

   0.310E+03   0.860E+02   0.240E+04

   0.312E+03   0.860E+02   0.240E+04

   0.314E+03   0.860E+02   0.240E+04

   0.316E+03   0.860E+02   0.240E+04

   0.318E+03   0.860E+02   0.240E+04

   0.320E+03   0.860E+02   0.240E+04

   0.322E+03   0.860E+02   0.240E+04

   0.324E+03   0.860E+02   0.240E+04

   0.326E+03   0.860E+02   0.240E+04

   0.328E+03   0.860E+02   0.240E+04

   0.330E+03   0.860E+02   0.240E+04

   0.332E+03   0.860E+02   0.240E+04

   0.334E+03   0.860E+02   0.240E+04

   0.336E+03   0.860E+02   0.240E+04

   0.338E+03   0.860E+02   0.240E+04

   0.340E+03   0.860E+02   0.240E+04

   0.342E+03   0.860E+02   0.240E+04

   0.344E+03   0.860E+02   0.240E+04

   0.346E+03   0.860E+02   0.240E+04

   0.348E+03   0.860E+02   0.240E+04

   0.350E+03   0.860E+02   0.240E+04

   0.352E+03   0.860E+02   0.240E+04

   0.354E+03   0.860E+02   0.240E+04

   0.356E+03   0.860E+02   0.240E+04

   0.358E+03   0.860E+02   0.240E+04

   0.360E+03   0.860E+02   0.240E+04

   0.362E+03   0.860E+02   0.240E+04

   0.364E+03   0.860E+02   0.240E+04

   0.366E+03   0.860E+02   0.240E+04

   0.368E+03   0.860E+02   0.240E+04

   0.370E+03   0.860E+02   0.240E+04

   0.372E+03   0.860E+02   0.240E+04

   0.374E+03   0.860E+02   0.240E+04

   0.376E+03   0.860E+02   0.240E+04

   0.378E+03   0.860E+02   0.240E+04

   0.380E+03   0.860E+02   0.240E+04

   0.382E+03   0.860E+02   0.240E+04

   0.384E+03   0.860E+02   0.240E+04

   0.386E+03   0.860E+02   0.240E+04

   0.388E+03   0.860E+02   0.240E+04

   0.390E+03   0.860E+02   0.240E+04

   0.392E+03   0.860E+02   0.240E+04

   0.394E+03   0.860E+02   0.240E+04

   0.396E+03   0.860E+02   0.240E+04

   0.398E+03   0.860E+02   0.240E+04

   0.400E+03   0.860E+02   0.240E+04

   0.402E+03   0.860E+02   0.240E+04

   0.404E+03   0.860E+02   0.240E+04

   0.406E+03   0.860E+02   0.240E+04

   0.408E+03   0.860E+02   0.240E+04

   0.410E+03   0.860E+02   0.240E+04

   0.412E+03   0.860E+02   0.240E+04

   0.414E+03   0.860E+02   0.240E+04

   0.416E+03   0.860E+02   0.240E+04

   0.418E+03   0.860E+02   0.240E+04

   0.420E+03   0.860E+02   0.240E+04

   0.422E+03   0.860E+02   0.240E+04

   0.424E+03   0.860E+02   0.240E+04

   0.426E+03   0.860E+02   0.240E+04

   0.428E+03   0.860E+02   0.240E+04

   0.430E+03   0.860E+02   0.240E+04

   0.432E+03   0.860E+02   0.240E+04

   0.434E+03   0.860E+02   0.240E+04

   0.436E+03   0.860E+02   0.240E+04

   0.438E+03   0.860E+02   0.240E+04

   0.440E+03   0.860E+02   0.240E+04

   0.442E+03   0.860E+02   0.240E+04

   0.444E+03   0.860E+02   0.240E+04

   0.446E+03   0.860E+02   0.240E+04

   0.448E+03   0.860E+02   0.240E+04

   0.450E+03   0.860E+02   0.240E+04

   0.452E+03   0.860E+02   0.240E+04

   0.454E+03   0.860E+02   0.240E+04

   0.456E+03   0.860E+02   0.240E+04

   0.458E+03   0.860E+02   0.240E+04

   0.460E+03   0.860E+02   0.240E+04

   0.462E+03   0.860E+02   0.240E+04

   0.464E+03   0.860E+02   0.240E+04

   0.466E+03   0.860E+02   0.240E+04

   0.468E+03   0.860E+02   0.240E+04

   0.470E+03   0.860E+02   0.240E+04

   0.472E+03   0.860E+02   0.240E+04

   0.474E+03   0.860E+02   0.240E+04

   0.476E+03   0.860E+02   0.240E+04

   0.478E+03   0.860E+02   0.240E+04

   0.480E+03   0.860E+02   0.240E+04

   0.482E+03   0.860E+02   0.240E+04

   0.484E+03   0.860E+02   0.240E+04

   0.486E+03   0.860E+02   0.240E+04

   0.488E+03   0.860E+02   0.240E+04

   0.490E+03   0.860E+02   0.240E+04

   0.492E+03   0.860E+02   0.240E+04

   0.494E+03   0.860E+02   0.240E+04

   0.496E+03   0.860E+02   0.240E+04

   0.498E+03   0.860E+02   0.240E+04

   0.000E+00   0.880E+02   0.240E+04

   0.200E+01   0.880E+02   0.240E+04

   0.400E+01   0.880E+02   0.240E+04

   0.600E+01   0.880E+02   0.240E+04

   0.800E+01   0.880E+02   0.240E+04

   0.100E+02   0.880E+02   0.240E+04

   0.120E+02   0.880E+02   0.240E+04

   0.140E+02   0.880E+02   0.240E+04

   0.160E+02   0.880E+02   0.240E+04

   0.180E+02   0.880E+02   0.240E+04

   0.200E+02   0.880E+02   0.240E+04

   0.220E+02   0.880E+02   0.240E+04

   0.240E+02   0.880E+02   0.240E+04

   0.260E+02   0.880E+02   0.240E+04

   0.280E+02   0.880E+02   0.240E+04

   0.300E+02   0.880E+02   0.240E+04

   0.320E+02   0.880E+02   0.240E+04

   0.340E+02   0.880E+02   0.240E+04

   0.360E+02   0.880E+02   0.240E+04

   0.380E+02   0.880E+02   0.240E+04

   0.400E+02   0.880E+02   0.240E+04

   0.420E+02   0.880E+02   0.240E+04

   0.440E+02   0.880E+02   0.240E+04

   0.460E+02   0.880E+02   0.240E+04

   0.480E+02   0.880E+02   0.240E+04

   0.500E+02   0.880E+02   0.240E+04

   0.520E+02   0.880E+02   0.240E+04

   0.540E+02   0.880E+02   0.240E+04

   0.560E+02   0.880E+02   0.240E+04

   0.580E+02   0.880E+02   0.240E+04

   0.600E+02   0.880E+02   0.240E+04

   0.620E+02   0.880E+02   0.240E+04

   0.640E+02   0.880E+02   0.240E+04

   0.660E+02   0.880E+02   0.240E+04

   0.680E+02   0.880E+02   0.240E+04

   0.700E+02   0.880E+02   0.240E+04

   0.720E+02   0.880E+02   0.240E+04

   0.740E+02   0.880E+02   0.240E+04

   0.760E+02   0.880E+02   0.240E+04

   0.780E+02   0.880E+02   0.240E+04

   0.800E+02   0.880E+02   0.240E+04

   0.820E+02   0.880E+02   0.240E+04

   0.840E+02   0.880E+02   0.240E+04

   0.860E+02   0.880E+02   0.240E+04

   0.880E+02   0.880E+02   0.240E+04

   0.900E+02   0.880E+02   0.240E+04

   0.920E+02   0.880E+02   0.240E+04

   0.940E+02   0.880E+02   0.240E+04

   0.960E+02   0.880E+02   0.240E+04

   0.980E+02   0.880E+02   0.240E+04

   0.100E+03   0.880E+02   0.240E+04

   0.102E+03   0.880E+02   0.240E+04

   0.104E+03   0.880E+02   0.240E+04

   0.106E+03   0.880E+02   0.240E+04

   0.108E+03   0.880E+02   0.240E+04

   0.110E+03   0.880E+02   0.240E+04

   0.112E+03   0.880E+02   0.240E+04

   0.114E+03   0.880E+02   0.240E+04

   0.116E+03   0.880E+02   0.240E+04

   0.118E+03   0.880E+02   0.240E+04

   0.120E+03   0.880E+02   0.240E+04

   0.122E+03   0.880E+02   0.240E+04

   0.124E+03   0.880E+02   0.240E+04

   0.126E+03   0.880E+02   0.240E+04

   0.128E+03   0.880E+02   0.240E+04

   0.130E+03   0.880E+02   0.240E+04

   0.132E+03   0.880E+02   0.240E+04

   0.134E+03   0.880E+02   0.240E+04

   0.136E+03   0.880E+02   0.240E+04

   0.138E+03   0.880E+02   0.240E+04

   0.140E+03   0.880E+02   0.240E+04

   0.142E+03   0.880E+02   0.240E+04

   0.144E+03   0.880E+02   0.240E+04

   0.146E+03   0.880E+02   0.240E+04

   0.148E+03   0.880E+02   0.240E+04

   0.150E+03   0.880E+02   0.240E+04

   0.152E+03   0.880E+02   0.240E+04

   0.154E+03   0.880E+02   0.240E+04

   0.156E+03   0.880E+02   0.240E+04

   0.158E+03   0.880E+02   0.240E+04

   0.160E+03   0.880E+02   0.240E+04

   0.162E+03   0.880E+02   0.240E+04

   0.164E+03   0.880E+02   0.240E+04

   0.166E+03   0.880E+02   0.240E+04

   0.168E+03   0.880E+02   0.240E+04

   0.170E+03   0.880E+02   0.240E+04

   0.172E+03   0.880E+02   0.240E+04

   0.174E+03   0.880E+02   0.240E+04

   0.176E+03   0.880E+02   0.240E+04

   0.178E+03   0.880E+02   0.240E+04

   0.180E+03   0.880E+02   0.240E+04

   0.182E+03   0.880E+02   0.240E+04

   0.184E+03   0.880E+02   0.240E+04

   0.186E+03   0.880E+02   0.240E+04

   0.188E+03   0.880E+02   0.240E+04

   0.190E+03   0.880E+02   0.240E+04

   0.192E+03   0.880E+02   0.240E+04

   0.194E+03   0.880E+02   0.240E+04

   0.196E+03   0.880E+02   0.240E+04

   0.198E+03   0.880E+02   0.240E+04

   0.200E+03   0.880E+02   0.240E+04

   0.202E+03   0.880E+02   0.240E+04

   0.204E+03   0.880E+02   0.240E+04

   0.206E+03   0.880E+02   0.240E+04

   0.208E+03   0.880E+02   0.240E+04

   0.210E+03   0.880E+02   0.240E+04

   0.212E+03   0.880E+02   0.240E+04

   0.214E+03   0.880E+02   0.240E+04

   0.216E+03   0.880E+02   0.240E+04

   0.218E+03   0.880E+02   0.240E+04

   0.220E+03   0.880E+02   0.240E+04

   0.222E+03   0.880E+02   0.240E+04

   0.224E+03   0.880E+02   0.240E+04

   0.226E+03   0.880E+02   0.240E+04

   0.228E+03   0.880E+02   0.240E+04

   0.230E+03   0.880E+02   0.240E+04

   0.232E+03   0.880E+02   0.240E+04

   0.234E+03   0.880E+02   0.240E+04

   0.236E+03   0.880E+02   0.240E+04

   0.238E+03   0.880E+02   0.240E+04

   0.240E+03   0.880E+02   0.240E+04

   0.242E+03   0.880E+02   0.240E+04

   0.244E+03   0.880E+02   0.240E+04

   0.246E+03   0.880E+02   0.240E+04

   0.248E+03   0.880E+02   0.240E+04

   0.250E+03   0.880E+02   0.240E+04

   0.252E+03   0.880E+02   0.240E+04

   0.254E+03   0.880E+02   0.240E+04

   0.256E+03   0.880E+02   0.240E+04

   0.258E+03   0.880E+02   0.240E+04

   0.260E+03   0.880E+02   0.240E+04

   0.262E+03   0.880E+02   0.240E+04

   0.264E+03   0.880E+02   0.240E+04

   0.266E+03   0.880E+02   0.240E+04

   0.268E+03   0.880E+02   0.240E+04

   0.270E+03   0.880E+02   0.240E+04

   0.272E+03   0.880E+02   0.240E+04

   0.274E+03   0.880E+02   0.240E+04

   0.276E+03   0.880E+02   0.240E+04

   0.278E+03   0.880E+02   0.240E+04

   0.280E+03   0.880E+02   0.240E+04

   0.282E+03   0.880E+02   0.240E+04

   0.284E+03   0.880E+02   0.240E+04

   0.286E+03   0.880E+02   0.240E+04

   0.288E+03   0.880E+02   0.240E+04

   0.290E+03   0.880E+02   0.240E+04

   0.292E+03   0.880E+02   0.240E+04

   0.294E+03   0.880E+02   0.240E+04

   0.296E+03   0.880E+02   0.240E+04

   0.298E+03   0.880E+02   0.240E+04

   0.300E+03   0.880E+02   0.240E+04

   0.302E+03   0.880E+02   0.240E+04

   0.304E+03   0.880E+02   0.240E+04

   0.306E+03   0.880E+02   0.240E+04

   0.308E+03   0.880E+02   0.240E+04

   0.310E+03   0.880E+02   0.240E+04

   0.312E+03   0.880E+02   0.240E+04

   0.314E+03   0.880E+02   0.240E+04

   0.316E+03   0.880E+02   0.240E+04

   0.318E+03   0.880E+02   0.240E+04

   0.320E+03   0.880E+02   0.240E+04

   0.322E+03   0.880E+02   0.240E+04

   0.324E+03   0.880E+02   0.240E+04

   0.326E+03   0.880E+02   0.240E+04

   0.328E+03   0.880E+02   0.240E+04

   0.330E+03   0.880E+02   0.240E+04

   0.332E+03   0.880E+02   0.240E+04

   0.334E+03   0.880E+02   0.240E+04

