   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.360    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.360    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
   2986.079       1639.359    
